city,lat,lng
bangalore,12.981555,77.601352
bangalore,12.954585,77.565607
bangalore,12.999936,77.551557
bangalore,12.996004,77.631763
bangalore,12.94608,77.607984
bangalore,12.994588,77.58899
bangalore,12.963484,77.580153
bangalore,13.020665,77.607917
bangalore,13.015591,77.570885
bangalore,12.97623,77.55374
bangalore,12.978898,77.587147
bangalore,12.962924,77.595009
bangalore,12.98303,77.618271
bangalore,13.012276,77.588926
hyderabad,17.376078,78.508072
hyderabad,17.338382,78.471276
hyderabad,17.38206,78.47045
hyderabad,17.359565,78.496321
hyderabad,17.327247,78.488224
hyderabad,17.337394,78.446317
hyderabad,17.382542,78.42955
hyderabad,17.359204,78.476488
hyderabad,17.411008,78.472941
hyderabad,17.316393,78.464978
hyderabad,17.365365,78.462762
hyderabad,17.34634,78.486887
hyderabad,17.394228,78.490429
hyderabad,17.393955,78.453981
hyderabad,17.350004,78.461948
hyderabad,17.356609,78.515514
hyderabad,17.374498,78.451581
hyderabad,17.357235,78.441679
hyderabad,17.336422,78.508474
hyderabad,17.372907,78.485716
ahmedabad,23.005809,72.565849
ahmedabad,23.036919,72.578389
ahmedabad,23.029923,72.537863
ahmedabad,23.032375,72.596569
ahmedabad,23.066404,72.565019
ahmedabad,23.049639,72.552373
ahmedabad,23.000192,72.604324
ahmedabad,23.050398,72.604336
ahmedabad,22.96389,72.559636
ahmedabad,22.990842,72.579447
ahmedabad,23.032885,72.56033
ahmedabad,23.006236,72.540178
ahmedabad,23.023366,72.572494
ahmedabad,23.055627,72.579283
ahmedabad,22.990951,72.553096
ahmedabad,23.017173,72.591559
ahmedabad,23.014831,72.616482
ahmedabad,23.007095,72.581347
ahmedabad,23.091816,72.584421
ahmedabad,23.01805,72.556365
